ID_sequencing,ID_Environmental,Longitude,Latitude,Continent,Clay_silt,Soil_C,Soil_N,Soil_P,Soil_C_N_ratio,pH,Aridity_Index,MDR,MAXT,MINT,PSEA,Forest,Grassland,Shrubland,UV_Light,NPP2003_2015,Ecosystem_type,Low_pH_cluster,Drylands_cluster,High_pH_cluster,Dry_forest_cluster,Low_productivity_cluster
1,1,-54.683,-26.733,South_america,82,1.771,0.248,559.298,7.144,5.9,1.008,13,31.7,8.6,17,1,0,0,10.525,0.819972904,Temperate forests,-0.203028813,-0.692026887,-0.45704646,-0.519430642,-0.698867059
2,2,-148.250,64.800,North_America,80,3.217,0.156,911.506,20.597,5.12,0.549,11,21.6,-27,66,1,0,0,2.322,0.380480105,Boreal,0.279472989,-0.740383994,-0.730829038,-0.323655312,-0.730370296
3,3,-72.190,42.530,North_America,42,34.772,1.398,1269.108,24.881,4.04,1.228,12.2,26.3,-12.7,7,1,0,0,5.407,0.658017391,Cold forests,0.288032293,-0.765860883,-0.721771869,-0.671150579,-0.730370296
4,4,-96.570,39.090,North_America,35.8,5.931,0.585,763.273,10.142,8.13,0.756,12.7,32.3,-9.1,51,1,0,0,6.41,0.475787455,Temperate forests,-0.38762112,-0.586795524,0.216582823,-0.49210047,-0.686479648
5,5,-122.260,44.210,North_America,28.2,9.713,0.895,1702.348,10.85,5.46,1.764,13.1,27.6,-2,62,0,1,0,6.029,0.779492353,Grasslands,0.55337768,-0.703946517,-0.646650519,-0.164321411,-0.375899884
6,6,-155.260,19.810,North_America,4.6,10.647,0.65,2457.207,16.39,5.79,1.812,8.9,21.8,9,39,0,1,0,10.902,0.701963558,Grasslands,0.24686514,-0.715487294,-0.674332622,-0.49142852,-0.727090333
7,7,-105.370,39.990,North_America,53.2,19.257,0.992,926.275,19.405,5.16,0.428,16.3,26,-11.6,40,1,0,0,7.969,0.478159513,Cold forests,0.652452693,-0.728130633,-0.709505753,-0.422210943,-0.589405142
8,8,-83.500,35.000,North_America,6.2,4.374,0.223,434.225,19.587,5.81,1.86,12.2,25.1,-5.8,9,1,0,0,7.451,0.701130564,Temperate forests,0.215309134,-0.765860883,-0.742009285,-0.529157776,-0.730370296
9,9,-155.260,19.810,North_America,26.6,21.215,1.039,875.79,20.428,4.38,1.812,8.9,21.8,9,39,1,0,0,10.902,0.701963558,Temperate forests,0.253523729,-0.765860883,-0.712346617,-0.547169221,-0.730370296
10,10,-72.190,42.530,North_America,34.8,2.75,0.223,715.831,12.34,7.42,1.228,12.2,26.3,-12.7,7,0,1,0,5.407,0.658017391,Cold grasslands,-0.233004876,-0.569936753,-0.162243061,-0.53519402,-0.614632761
11,11,-83.500,35.000,North_America,36.2,5.308,0.31,530.809,17.125,4.63,1.86,12.2,25.1,-5.8,9,0,1,0,7.451,0.701130564,Grasslands,0.417952091,-0.70685037,-0.705552378,-0.451223572,-0.681367081
12,12,-71.750,43.940,North_America,20.6,3.729,0.481,705.448,7.757,5,1.386,12.1,24.7,-15.4,13,0,1,0,5.218,0.636037907,Cold grasslands,0.482543185,-0.755008418,-0.715338746,-0.608626361,-0.694516167
13,13,-71.750,43.940,North_America,6.8,6.458,1.474,921.441,4.383,4.18,1.386,12.1,24.7,0,13,1,0,0,5.218,0.636037907,Cold forests,0.135670948,-0.763692061,-0.724420047,-0.652336551,-0.730370296
14,14,-85.400,42.400,North_America,61.8,1.642,0.342,695.064,4.803,6.31,0.92,11.3,28.8,-9.8,24,0,1,0,5.542,0.511271035,Cold grasslands,0.193618005,-0.564107142,-0.505443071,-0.432542084,-0.675436301
15,15,-147.840,64.850,North_America,76,2.087,0.127,644.132,16.422,5.56,0.546,11.1,22.5,-27.1,53,0,1,0,2.369,0.321424953,Boreal,0.236686927,-0.763692061,-0.70289726,-0.508307385,-0.318713877
16,16,-85.400,42.400,North_America,40.8,1.953,0.179,511.743,10.903,5.84,0.92,11.3,28.8,-9.8,24,1,0,0,5.542,0.511271035,Cold forests,0.430650987,-0.685916707,-0.556017248,-0.479031762,-0.681950345
17,17,-105.370,39.990,North_America,38,4.89,0.442,731.496,11.074,5.21,0.428,16.3,26,-11.6,40,0,1,0,7.969,0.478159513,Cold grasslands,0.154622278,-0.73252409,-0.7350661,-0.611196286,-0.589630529
18,18,-65.800,18.300,North_America,73.4,3.9,0.382,473.79,10.207,5.13,2.184,8.7,26.4,14,25,0,1,0,11.258,0.717459314,Grasslands,-0.182725124,-0.737257918,-0.702450569,-0.620481722,-0.730370296
19,19,-96.570,39.090,North_America,81.6,2.966,0.312,495.541,9.5,7.13,0.756,12.7,32.3,-9.1,51,0,1,0,6.41,0.475787455,Grasslands,-0.123481577,-0.499323302,-0.054279918,-0.385091454,-0.376252456
20,20,-93.200,45.400,North_America,29,0.897,0.065,373.178,13.708,4.87,0.835,11.6,28.1,-17.5,51,1,0,0,5.041,0.443307162,Cold forests,0.429636941,-0.732789235,-0.711057327,-0.593072394,-0.717722597
21,21,-93.200,45.400,North_America,8.6,0.607,0.06,318.485,10.102,4.86,0.835,11.6,28.1,-17.5,51,0,1,0,5.041,0.443307162,Cold grasslands,0.398666895,-0.695490679,-0.581095525,0.207417503,-0.454500092
22,22,-147.840,64.850,North_America,76.2,0.83,0.052,488.112,16.012,5.8,0.546,11.1,22.5,-27.1,53,1,0,0,2.369,0.321424953,Boreal,0.47101056,-0.674405941,-0.493862734,-0.463853753,-0.044981182
23,23,-65.800,18.300,North_America,76,5.335,0.385,259.228,13.859,4.97,2.184,8.7,26.4,14,25,1,0,0,11.258,0.717459314,Tropical forests,0.358520849,-0.748521097,-0.726885461,-0.577514222,-0.730370296
24,24,-79.083,35.967,North_America,43,4.979,0.074,560.438,67.519,5.37,0.914,13.2,31.5,-2.6,11,1,0,0,6.886,0.638289994,Temperate forests,-0.0681722,-0.472273417,-0.12657485,-0.424610159,-0.312884386
25,25,30.716,-29.812,Africa,50,5.001,0.336,347.846,14.884,5.2,0.732,10.9,26,7.3,55,0,1,0,9.783,0.589178231,Grasslands,0.380881911,-0.665920066,-0.730389005,-0.266224072,-0.609728037
26,26,151.140,-27.735,Australia,16.5,1.475,0.111,75.101,13.288,4.9,0.434,14.3,31.5,3.7,36,0,1,0,9.95,0.474197314,Grasslands,0.960294867,-0.708540949,-0.712075801,-0.221453965,-0.650958984
27,27,117.611,-31.782,Australia,20,1.397,0.081,138.207,17.248,5.1,0.219,13.9,33.4,4.9,55,1,0,0,8.999,0.29044541,Dry forests,0.538522212,-0.186109177,-0.651594141,0.306888377,-0.337181755
28,28,30.292,-29.284,Africa,58,22.38,1.263,909.357,17.72,5.2,0.78,12.3,22.3,0.3,67,0,1,0,10.233,0.60525441,Grasslands,0.476353132,-0.597008195,-0.730750961,-0.067376241,-0.675379489
29,29,30.400,-29.670,Africa,82.4,5.958,0.322,423.573,18.502,5.6,0.632,12.8,26.8,5.1,62,0,1,0,9.966,0.585518917,Grasslands,0.514837868,-0.632216441,-0.570035824,-0.48826121,-0.594935234
30,30,-86.702,36.872,North_America,71,1.608,0.13,426.527,12.373,5.4,1.054,12.6,31.4,-4.9,14,0,1,0,6.766,0.564117686,Grasslands,0.266866443,-0.60551,-0.611038102,-0.440577481,-0.655201837
31,31,-101.630,41.200,North_America,39.5,1.675,0.099,291.632,16.921,6.6,0.403,15,31.7,-11.8,60,0,1,0,6.641,0.339228787,Dry grasslands,-0.108905388,-0.502575991,-0.073466187,0.211606575,0.270135214
32,32,10.372,46.631,Europe,42.45,3.132,0.426,670.538,7.353,5.4,2.439,5.9,11.6,-9.6,29,0,1,0,6.008,0.242544889,Cold grasslands,0.325603981,-0.576221673,-0.41691188,-0.527538779,-0.470888607
33,33,-96.583,39.071,North_America,92,3.344,0.242,446.667,13.811,5.6,0.761,12.6,32.1,-9,50,0,1,0,6.41,0.475787455,Grasslands,-0.081492177,-0.074882225,-0.180373064,-0.103224559,0.118685098
34,34,-123.380,48.460,North_America,64.7,5.524,0.374,1007.284,14.77,5.8,1.074,7.4,20.3,1.8,64,0,1,0,4.324,0.585039006,Grasslands,0.25272242,-0.545289323,-0.464269564,-0.481897014,-0.553894643
35,35,-120.240,39.430,North_America,49.3,4.267,0.997,567.867,4.28,6.1,0.858,16.1,25.9,-9.5,69,0,1,0,7.556,0.472481173,Grasslands,-0.254966928,-0.60247865,-0.427035333,-0.575424026,-0.537228677
36,36,-121.968,44.277,North_America,44,21.535,0.633,4111.04,34.021,5.4,1.935,12.2,23.8,-6.3,65,0,1,0,6.044,0.443837079,Grasslands,0.88565865,-0.637271753,-0.636060948,-0.088318561,-0.526779698
37,37,-93.385,41.785,North_America,12,1.041,0.066,265.494,15.775,5.6,0.849,11.8,29.6,-13.1,46,0,1,0,5.773,0.419634634,Cold grasslands,0.166791597,-0.462611323,-0.578459312,-0.428159101,-0.476456389
38,38,-96.880,31.480,North_America,80.2,4.189,0.27,585.501,15.515,7.5,0.606,12.6,35.6,2,26,0,1,0,8.136,0.496607955,Grasslands,-0.389582883,-0.549565204,0.130223245,-0.503977952,-0.472986293
39,39,-95.540,40.150,North_America,75.7,3.889,0.26,743.849,14.957,6.5,0.764,12.9,31.9,-10.6,48,0,1,0,6.139,0.428164833,Cold grasslands,-0.270339882,-0.343601988,-0.067821869,-0.44157556,-0.432784532
40,40,-96.520,40.160,North_America,67.7,3.177,0.22,354.559,14.44,7.6,0.714,13.1,31.9,-10.6,51,0,1,0,6.18,0.445982282,Cold grasslands,0.224750136,-0.420352893,-0.407945533,-0.265573054,-0.136043924
41,41,-96.810,40.870,North_America,63.5,4.423,0.25,476.564,17.691,7.2,0.679,12.5,31.5,-11.2,53,0,1,0,6.112,0.400580476,Cold grasslands,0.003306297,-0.352107718,-0.292041467,-0.230408624,-0.550544796
42,42,-97.110,41.610,North_America,80.1,5.001,0.35,879.281,14.289,6.1,0.669,13,31.1,-12.5,54,0,1,0,5.945,0.412416772,Cold grasslands,-0.042054384,-0.573451997,-0.272285945,-0.417891374,-0.510534947
43,43,-95.580,42.880,North_America,76.2,6.392,0.44,805.791,14.526,6.7,0.729,12.6,29.6,-15.1,54,0,1,0,5.689,0.414233886,Cold grasslands,-0.298470585,-0.436077406,0.067818061,-0.463819252,-0.54828574
44,44,-93.660,43.510,North_America,38.3,5.301,0.33,540.566,16.065,6.3,0.846,11.5,28.3,-15.8,53,0,1,0,5.37,0.369589224,Cold grasslands,-0.284573209,-0.566091373,0.105583836,-0.471470681,-0.566678185
45,45,-96.970,43.550,North_America,57.2,4.979,0.42,822.978,11.854,7.1,0.636,12.8,29.6,-16.2,52,0,1,0,5.527,0.387911407,Cold grasslands,-0.375265908,-0.490931641,0.203369838,-0.604576402,-0.561621523
46,46,-96.780,44.040,North_America,61.3,4.423,0.4,704.374,11.057,6.4,0.627,12.7,28.9,-17.4,57,0,1,0,5.407,0.390687521,Cold grasslands,-0.161715883,-0.424831069,-0.165430134,-0.553484417,-0.57174459
47,47,-96.710,44.260,North_America,74,8.071,0.71,1083.28,11.368,7.9,0.617,12.6,28.7,-17.9,60,0,1,0,5.407,0.380996463,Cold grasslands,-0.529480473,-0.683151829,-0.054864167,-0.588180564,-0.710793854
48,48,-96.430,47.050,North_America,25.1,5.02,0.43,603.716,11.674,7.1,0.648,12.3,28.1,-21,57,0,1,0,4.722,0.359469053,Cold grasslands,-0.269602568,-0.592637931,0.016748946,-0.450886247,-0.34563214
49,49,-96.600,39.100,North_America,78,0.952,0.45,354.38,2.116,6.37,0.74,12.9,32.6,-8.9,51,0,1,0,6.41,0.460417974,Grasslands,-0.55957632,0.455430315,0.295291858,-0.403811992,0.478744749
50,50,-79.744,9.157,North_America,28.9,2.12,0.189,258.333,11.222,4.36,1.736,7,31.6,22.1,59,1,0,0,12.978,0.630087718,Tropical forests,-0.006134786,-0.757192789,-0.739079539,-0.399760241,-0.730370296
51,51,-79.743,9.161,North_America,42.8,2.165,0.189,174.818,11.425,4.51,1.775,7,31.6,22,59,1,0,0,12.978,0.630087718,Tropical forests,0.089961966,-0.761544225,-0.748388407,-0.384859935,-0.730370296
52,52,-79.772,9.158,North_America,57,4.679,0.371,195.316,12.61,5,1.797,7,31.3,21.8,58,1,0,0,12.978,0.630087718,Tropical forests,0.079614136,-0.748377722,-0.736449983,-0.461285577,-0.730370296
53,53,-71.233,-12.633,South_america,65,5.691,0.286,522.842,19.864,4.12,1.842,10.6,31.1,17.7,41,1,0,0,13.825,0.738406135,Tropical forests,0.272290162,-0.758362752,-0.704153956,-0.627338367,-0.38682435
54,54,-79.855,9.151,North_America,65,5.657,0.584,911.774,9.687,5.88,1.886,6.8,31,21.8,57,1,0,0,12.978,0.565379372,Tropical forests,-0.23928912,-0.728155886,-0.473449165,-0.557848019,-0.715663645
55,55,-111.004,45.574,North_America,50,8.349,0.467,1190.427,17.888,7,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,-0.339293211,-0.563347817,-0.067377099,-0.503660139,-0.637790951
56,56,-111.004,45.574,North_America,50,9.095,0.718,1449.028,12.67,6.5,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,-0.320390019,-0.590759541,-0.060748547,-0.570202181,-0.592529193
57,57,-111.004,45.574,North_America,25,9.295,0.371,316.182,25.079,4.9,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,0.442863401,-0.709723441,-0.713829835,-0.582744638,-0.493258887
58,58,-111.004,45.574,North_America,25,3.299,0.098,203.294,33.671,4.9,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,0.754802645,-0.755455172,-0.698074022,-0.603749264,-0.098947927
59,59,-111.004,45.574,North_America,25,2.643,0.129,646.087,20.514,5.9,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,0.270510807,-0.546480559,-0.430749746,-0.434514397,-0.262602774
60,60,-111.004,45.574,North_America,20,2.61,0.402,875.475,6.492,7.1,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,-0.360603054,-0.49301941,0.375203662,-0.488803479,-0.300488965
61,61,-111.004,45.574,North_America,5,10.674,1.012,1229.126,10.547,6.6,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,-0.138162079,-0.69361871,-0.381513048,-0.578645921,-0.717722597
62,62,-111.004,45.574,North_America,50,2.242,0.121,264.132,18.488,5,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,0.870720423,-0.648918228,-0.619853269,-0.487737157,-0.153024405
63,63,-111.004,45.574,North_America,50,4.556,0.313,826.644,14.557,5.9,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,0.137232709,-0.537532427,-0.330012327,-0.491101239,0.042047375
64,64,-111.004,45.574,North_America,50,7.37,0.246,618.505,29.974,5.5,0.767,14.3,23.8,-13.7,25,1,0,0,6.588,0.485680506,Cold forests,0.447001363,-0.743041477,-0.67134972,-0.624300761,-0.565796501
65,65,-106.733,34.333,North_America,22,2.131,0.129,303.247,16.52,8.31,0.169,19.1,33.5,-7.2,64,0,0,1,9.072,0.17508609,Dry grasslands,0.610496277,-0.66609727,-0.619439378,-0.583035532,-0.661717188
66,66,-96.570,44.800,North_America,42,5.079,0.568,723.73,8.935,6.7,0.649,12.4,29,-17.3,54,0,1,0,5.286,0.396895883,Cold grasslands,-0.214696037,-0.563667633,-0.137245589,-0.422929392,-0.503775217
67,67,-149.583,68.633,North_America,57,2.61,0.178,702.757,14.653,4.58,0.61,11.5,16.6,-35.2,64,0,1,0,2.149,0.198092001,Cold grasslands,0.746800088,-0.741250476,-0.700416349,-0.604762737,-0.522120626
68,68,-79.745,9.162,North_America,57.9,2.454,0.242,371.129,10.157,5.36,1.775,7,31.6,22,59,1,0,0,12.978,0.630087718,Tropical forests,-0.004717801,-0.691819371,-0.654501308,-0.500352209,-0.690859516
69,69,146.212,-34.712,Australia,37.768,3.798,0.246,369.663,15.458,7.92,0.313,13.2,32.4,3.4,12,1,0,0,8.068,0.402422846,Dry forests,-0.487837474,0.508364294,0.498711143,-0.018399911,0.516407268
70,70,146.197,-34.713,Australia,45.42,5.557,0.166,638.981,33.478,7.36,0.311,13.2,32.4,3.4,12,1,0,0,8.068,0.367671173,Dry forests,-0.313139355,0.711769556,0.230029824,0.490893729,0.106912776
71,71,145.759,-33.358,Australia,42.297,2.272,0.145,478.88,15.69,7.37,0.268,13.3,32.9,3.5,14,1,0,0,8.397,0.38836566,Dry forests,0.295759468,0.832831742,-0.050115591,1.230339103,0.433747901
72,72,144.525,-35.344,Australia,41.691,8.071,0.125,451.59,64.466,6.02,0.288,13.2,31.8,3.7,17,1,0,0,7.801,0.463925782,Dry forests,0.959301498,1.45809582,-0.229637965,1.36813489,0.114185922
73,73,145.786,-34.521,Australia,39.695,6.425,0.309,555.633,20.813,6.77,0.293,13.4,32.4,3.4,18,1,0,0,8.016,0.42766,Dry forests,-0.071353966,0.947105212,0.382855504,1.029034767,0.032389615
74,74,146.347,-34.651,Australia,45.314,7.148,0.145,616.882,49.228,7.22,0.327,13.1,32.3,3.3,13,1,0,0,8.068,0.481390013,Dry forests,-0.400825151,1.230021227,0.387837207,0.635745073,-0.130618766
75,75,144.816,-35.410,Australia,38.314,3.393,0.219,397.755,15.487,7.09,0.283,13.2,31.7,3.6,15,1,0,0,7.801,0.424682006,Dry forests,-0.104056677,0.961647741,0.246616006,1.23511556,0.433100899
76,76,144.833,-35.413,Australia,61.958,8.405,0.288,543.117,29.174,7.11,0.284,13.2,31.8,3.6,15,1,0,0,7.801,0.424682006,Dry forests,-0.295233549,1.235670245,0.23212588,0.669795966,-0.187501366
77,77,146.187,-34.530,Australia,43.992,2.944,0.205,499.594,14.395,7.16,0.313,13.3,32.4,3.3,17,1,0,0,8.068,0.430082737,Dry forests,0.650577369,0.963069184,-0.46578916,2.423661909,-0.120339545
