ID_sequencing,ID_Environmental,Longitude,Latitude,Continent,Clay_silt,Soil_C,Soil_N,Soil_P,Soil_C_N_ratio,pH,Aridity_Index,MDR,MAXT,MINT,PSEA,Forest,Grassland,Shrubland,UV_Light,NPP2003_2015,Ecosystem_type,Low_pH_cluster,Drylands_cluster,High_pH_cluster,Dry_forest_cluster,Low_productivity_cluster
196,158,34.821,31.358,Asia,51.164,1.795,0.177,463.779,10.15,8.024,0.201,12,32,6.6,104,0,0,1,8.319,0.216929417,Dry grasslands,-0.543788855,0.471687745,0.747503737,-0.370483467,0.696639766
197,159,-99.656,22.247,North_America,58.036,3.316,0.336,677.904,9.88,8.008,0.275,14.8,32.7,8.1,85,0,0,1,11.007,0.515788256,Shrublands,-0.592750859,-0.340448068,0.548814171,-0.522889699,1.053315514
198,160,-100.944,23.602,North_America,51.875,2.027,0.215,603.83,9.413,8.312,0.211,17.7,30.2,3.5,55,0,0,1,11.702,0.297915609,Dry grasslands,-0.570739722,0.169359464,0.617068045,-0.395134153,0.516452362
199,161,-100.421,22.645,North_America,55.592,2.142,0.214,812.818,10.012,8.43,0.338,16,29.8,4.9,71,0,0,1,11.493,0.554224519,Dry grasslands,-0.583816893,-0.259466853,0.485636632,-0.557788005,0.345406673
200,162,-99.895,22.648,North_America,72.949,2.296,0.235,971.796,9.762,8.412,0.321,14.9,33.9,8.2,76,0,0,1,11.064,0.360958083,Shrublands,-0.562055119,-0.034019282,0.606895281,-0.515780312,0.46608364
201,163,-101.055,23.255,North_America,43.142,2.464,0.449,691.945,5.491,8.15,0.228,16.6,29.5,3.7,58,0,1,0,12.094,0.331052026,Dry grasslands,-0.570671362,-0.1471989,0.50156749,-0.353017563,0.939318312
202,164,-101.274,23.205,North_America,35.88,2.201,0.256,563.99,8.601,8.024,0.209,17,29.8,3.8,63,0,1,0,12.094,0.270962301,Dry grasslands,-0.533576796,0.425808079,0.555195058,-0.28965893,0.784113764
203,165,-101.249,23.738,North_America,48.398,1.571,0.182,395.872,8.64,8.343,0.18,18.2,30.5,3.4,56,0,0,1,11.995,0.252589635,Dry grasslands,-0.559321361,-0.196073347,0.58908405,-0.499453127,0.616461937
204,166,-102.456,22.352,North_America,33.815,1.934,0.241,227.693,8.01,6.954,0.362,16.5,27.7,2.4,92,0,1,0,12.533,0.329386372,Dry grasslands,0.10786511,-0.229213476,-0.14872027,-0.008617625,1.346463374
205,167,-2.423,33.052,Africa,12.994,0.641,0.044,194.948,14.721,8.446,0.205,13.7,34.1,0.2,44,0,1,0,8.418,0.152473199,Grasslands,-0.56483638,0.310352513,0.750570068,-0.33198955,0.350608118
206,168,-2.373,34.159,Africa,36.965,2.523,0.24,612.576,10.495,8.134,0.228,12.8,31,1.6,47,0,1,0,7.843,0.196310705,Grasslands,-0.561592077,-0.068678069,0.902176227,-0.441894221,0.949765563
207,169,-2.193,34.431,Africa,43.569,2.518,0.22,700.929,11.445,8.154,0.252,12.7,31.1,1.6,50,0,1,0,7.843,0.263088301,Grasslands,-0.531374721,0.029498083,0.815756844,0.037534758,1.25839731
208,170,-3.374,33.977,Africa,43.557,1.239,0.155,499.732,7.979,8.326,0.2,12.5,33,2.2,44,0,1,0,8.089,0.169887071,Grasslands,-0.590202505,0.032914278,0.634311117,-0.279348904,0.799308554
209,171,-3.639,34.473,Africa,77.602,1.123,0.13,564.169,8.659,8.214,0.315,12,32.2,2.2,55,0,1,0,7.608,0.188663679,Grasslands,-0.588727503,-0.187375618,0.666728336,0.079519112,0.961249926
210,172,-1.999,34.310,Africa,41.576,2.38,0.242,703.166,9.853,8.31,0.295,12.9,31.3,0.6,48,0,1,0,7.932,0.243277115,Dry grasslands,-0.574596285,0.250445829,0.85204086,-0.240516541,0.559224753
211,173,-3.559,33.933,Africa,22.138,0.874,0.081,248.073,10.834,8.046,0.216,12.6,33.7,2.3,46,0,1,0,8.105,0.149621404,Grasslands,-0.504767838,0.384977475,0.625972767,-0.214507101,0.582438229
212,174,-2.729,33.068,Africa,62.519,0.831,0.073,236.019,11.315,8.46,0.227,13.7,33.3,-0.4,46,0,1,0,8.418,0.161836513,Grasslands,-0.588082924,-0.035835426,0.74955718,-0.427202303,0.696991129
213,175,-3.465,34.626,Africa,47.864,2.995,0.237,413.761,12.629,7.992,0.311,11.9,30.9,1.9,54,0,1,0,7.268,0.205825141,Grasslands,-0.493061107,0.059798753,0.789062681,-0.202896427,0.408983829
214,176,-2.231,39.048,Europe,40.815,2.794,0.232,445.097,12.031,8.1,0.351,12.2,31.7,0.5,34,0,1,0,6.635,0.26104409,Grasslands,-0.535836714,-0.331138978,0.915745035,-0.287402101,-0.014706096
215,177,-2.901,40.068,Europe,51.066,4.051,0.388,389.829,10.44,7.694,0.416,11.7,30.7,-0.4,32,0,1,0,6.656,0.288653558,Grasslands,-0.48184428,-0.467561768,0.846874089,-0.506928214,0.172130426
216,178,-3.419,40.209,Europe,45.577,3.055,0.311,342.744,9.837,8.024,0.379,11,31.8,1.2,37,0,1,0,6.51,0.310357538,Grasslands,-0.514348167,-0.421455544,0.710133045,-0.377396977,0.185867377
217,179,-3.619,39.992,Europe,50.606,2.332,0.27,409.954,8.64,8.068,0.355,11.2,32.6,1.5,38,0,1,0,6.505,0.271971788,Dry grasslands,-0.512603718,-0.172366293,0.83210689,-0.339045542,0.308538982
218,180,-1.674,37.821,Europe,47.598,2.484,0.231,281.793,10.748,7.562,0.32,11.4,31,2.4,40,0,1,0,6.541,0.379532647,Dry grasslands,-0.532337137,-0.499305444,0.710568709,-0.41713028,0.137187149
219,181,-2.515,39.208,Europe,39.581,2.796,0.35,524.129,7.982,8.012,0.355,12.3,32.2,0.5,34,0,1,0,6.609,0.26596534,Grasslands,-0.482085215,-0.31669655,0.798735189,-0.307575834,0.194474852
220,182,-1.199,38.589,Europe,40.629,3.619,0.345,326.411,10.491,8.106,0.394,11.6,30,1.2,34,0,1,0,6.39,0.249510699,Dry grasslands,-0.516008942,-0.351016609,0.815777434,-0.286795383,0.583819442
221,183,-2.877,40.355,Europe,25.717,2.975,0.304,277.612,9.79,7.598,0.364,11.1,31,0.8,33,0,1,0,6.656,0.368756372,Grasslands,-0.507456345,-0.287996914,0.668725371,-0.464973502,0.511883455
222,184,-1.718,38.792,Europe,34.594,2.792,0.28,534.057,9.974,8.248,0.362,11.9,30.7,0.5,34,0,0,1,6.515,0.283278045,Dry grasslands,-0.511381684,-0.34970273,0.539857853,-0.434586079,0.523763105
223,185,-1.837,37.721,Europe,17.798,1.412,0.104,477.918,13.619,8.554,0.286,11.1,31.3,3.4,42,0,0,1,6.541,0.285675577,Dry grasslands,-0.544262467,-0.343273167,0.773618656,-0.529496079,0.586455116
224,186,-1.785,37.727,Europe,39.528,3.715,0.269,420.103,13.808,8.102,0.284,11.1,31.3,3.5,42,0,0,1,6.541,0.253094378,Dry grasslands,-0.538982697,-0.205879142,0.904881301,-0.459880427,0.205403379
225,187,-0.963,38.309,Europe,60.216,4.428,0.401,514.94,11.037,8.311,0.334,11.5,30.8,2.8,40,0,0,1,6.243,0.288729276,Dry grasslands,-0.534004652,-0.246138691,0.60481194,-0.417285506,0.246298793
226,188,-3.389,40.369,Europe,50.778,2.996,0.187,333.031,15.998,8.217,0.408,10.9,30.8,0.6,37,0,0,1,6.51,0.301322622,Shrublands,-0.492054213,-0.30294306,0.924776429,-0.29793719,-0.065443768
227,189,-1.232,37.593,Europe,56.613,1.679,0.185,1118.847,9.062,8.362,0.241,10.8,31.8,5.5,48,0,0,1,6.395,0.231895022,Dry grasslands,-0.5859383,-0.09867409,0.855757675,-0.359549834,-0.004487573
228,190,-1.802,39.539,Europe,47.413,3.645,0.287,532.57,12.717,8.202,0.415,11.9,29.9,-0.5,29,0,0,1,6.552,0.324465122,Shrublands,-0.519365557,-0.476393204,0.776605698,-0.46732929,0.118822742
229,191,-1.527,38.066,Europe,47.583,3.375,0.135,253.332,25.087,8.176,0.279,11.7,32,3.1,42,0,0,1,6.557,0.289158308,Dry grasslands,-0.519832587,-0.21158761,0.904572943,-0.306452279,-0.00439188
230,192,-2.345,39.128,Europe,47.706,4.29,0.335,438,12.811,8.279,0.355,12.2,31.9,0.5,34,0,0,1,6.635,0.289360205,Shrublands,-0.450638667,-0.30171185,0.766042724,-0.545252012,0.415767067
231,193,-2.879,40.018,Europe,46.7,2.031,0.14,201.896,14.537,8.366,0.419,11.8,30.7,-0.4,31,0,0,1,6.656,0.305057724,Shrublands,-0.493599079,-0.373367838,0.886552803,-0.355497668,0.025506125
232,194,-2.040,37.634,Europe,26.3,1.54,0.154,209.924,9.974,8.434,0.351,11.1,30.6,1.9,39,0,0,1,6.761,0.293423391,Shrublands,-0.49346049,-0.203740349,0.647755903,-0.425442474,0.625454578
233,195,9.647,34.494,Africa,39.68,1.131,0.108,359.456,10.494,8.352,0.125,12.4,35.2,4.2,46,0,1,0,7.122,0.139627321,Dry grasslands,-0.606445727,-0.016505083,0.545575669,-0.486879789,0.515434819
234,196,8.674,35.168,Africa,44.417,2.43,0.201,412.685,12.101,8.308,0.261,13,35.3,1.2,27,0,1,0,7.289,0.284968936,Dry grasslands,-0.519458223,-0.534340965,0.610927231,-0.569417099,0.882908393
235,197,9.974,33.522,Africa,29.381,0.81,0.072,281.085,11.244,8.37,0.16,11.7,35.5,3.9,60,0,1,0,7.268,0.155728872,Dry grasslands,-0.589859883,0.360149232,0.566878824,-0.484656815,0.854078581
236,198,9.117,35.160,Africa,43.336,1.243,0.117,234.606,10.583,8.556,0.194,13.4,36.5,2.7,29,0,1,0,7.116,0.197900667,Dry grasslands,-0.569090143,-0.432600848,0.506064397,-0.565290179,0.854794673
237,199,9.718,34.956,Africa,44.959,1.715,0.163,469.6,10.513,8.344,0.168,12.7,35.1,3.5,38,0,1,0,7.064,0.182480673,Dry grasslands,-0.578303503,-0.187335191,0.646520196,-0.516307837,0.830819258
238,200,10.499,32.983,Africa,13.605,0.147,0.02,85.303,7.384,8.68,0.096,12,36.7,5.6,66,0,1,0,7.603,0.125797109,Dry grasslands,-0.559925495,0.345537676,0.461753271,-0.502257124,0.170160427
239,201,-112.552,37.113,North_America,22.379,1.532,0.112,210.039,13.621,8.268,0.26,17.4,32.8,-7.2,30,0,0,1,8.434,0.237194915,Shrublands,-0.414841977,0.199267367,0.63612352,-0.355620781,0.907786048
240,202,-109.710,38.174,North_America,18.867,0.929,0.09,230.138,10.344,8.686,0.186,16,34.5,-8.6,24,0,0,1,8.23,0.18452491,Dry grasslands,-0.522941598,1.157740873,0.395474435,-0.33680165,0.394973372
241,203,-109.910,37.582,North_America,43.799,1.54,0.169,463.455,9.094,7.982,0.284,13.8,30.3,-8.5,28,0,0,1,8.397,0.255668534,Dry grasslands,-0.410046572,0.291108404,0.538184218,-0.349949808,0.845066904
242,204,-111.697,37.086,North_America,1.4,0.29,0.062,76.397,4.666,7.684,0.102,14.9,35.5,-4.8,27,0,0,1,8.314,0.128648926,Dry grasslands,-0.445871573,1.883912561,-0.230761733,0.04747216,-0.250202079
243,205,-112.022,37.507,North_America,16.979,1.059,0.067,334.4,15.826,8.09,0.203,16.8,31.9,-8.1,27,0,0,1,8.539,0.195679725,Shrublands,-0.468233687,0.937256735,0.515847618,0.025590792,0.311495425
244,206,-109.414,37.730,North_America,32.262,2.424,0.2,263.243,12.093,7.638,0.34,14.6,29.5,-10,27,0,0,1,8.565,0.341752497,Dry grasslands,-0.596817726,-0.031166073,0.14112321,-0.597155332,0.171788453
245,207,-110.517,38.003,North_America,11.791,0.412,0.052,201.073,7.965,8.672,0.117,16.6,35.7,-8.9,30,0,0,1,8.042,0.164284681,Dry grasslands,-0.574650075,0.721885864,0.551821882,-0.500701402,0.213395369
246,208,-111.857,36.685,North_America,9.933,0.233,0.02,147.2,11.782,8.306,0.137,15.5,34.1,-5.5,30,0,0,1,8.471,0.154870983,Dry grasslands,-0.561889288,0.868987223,0.472146548,-0.406709321,0.45400349
247,209,-115.796,33.754,North_America,22.845,0.736,0.085,591.413,8.62,8.176,0.135,15.4,36.9,1.8,47,0,0,1,7.807,0.161104519,Dry grasslands,-0.560117584,0.794617885,0.426297891,-0.374529206,0.437252801
248,210,-115.812,33.751,North_America,9.933,0.313,0.078,441.578,4.012,8.656,0.127,15.5,37.2,2,47,0,0,1,7.807,0.161382135,Dry grasslands,-0.533698842,1.818256913,0.143669603,-0.208671864,0.35059022
249,211,-69.947,9.666,South_america,59.628,3.945,0.448,1074.655,8.809,6.994,0.495,10,27.9,16,41,0,0,1,13.281,0.617090558,Shrublands,-0.238055735,-0.371763969,0.342392699,-0.032175818,0.339215071
250,212,147.388,-33.845,Australia,30,3.196,0.202,318.338,15.816,6.74,0.364,13.1,32.1,3.1,14,1,0,0,8.403,0.411760609,Temperate forests,-0.073092132,0.062059937,0.190530607,0.497288444,0.601260162
251,213,146.209,-34.358,Australia,35,4.163,0.442,600.575,9.415,8.47,0.308,13.3,32.4,3.2,14,1,0,0,8.162,0.427458103,Dry forests,-0.327008953,0.514576891,0.383975126,0.155176952,-0.002447965
252,214,146.309,-34.415,Australia,44,4.932,0.123,272.359,39.975,8.93,0.317,13.3,32.4,3.2,14,1,0,0,8.162,0.445376506,Dry forests,-0.544894664,0.131222351,0.671337395,-0.166793786,-0.069886546
253,215,146.576,-34.284,Australia,41,2.418,0.106,218.363,22.841,6.44,0.332,13.2,32.4,3.3,13,1,0,0,8.199,0.359797237,Temperate forests,-0.465166327,0.203827542,0.67485179,-0.073801539,0.677285287
254,216,146.920,-34.346,Australia,34,1.737,0.633,504.515,2.745,8.66,0.353,13.1,32.2,3.1,13,1,0,0,8.199,0.387633891,Temperate forests,-0.092694413,0.373683974,0.326627838,-0.104011883,-0.565637206
255,217,147.423,-34.435,Australia,30,9.657,0.243,209.738,39.791,7.07,0.423,13.2,31.8,2.5,14,1,0,0,8.277,0.430309962,Temperate forests,0.437328966,0.179435127,-0.197555347,0.519017174,-0.397904044
256,218,149.888,-34.744,Australia,32,4.865,0.254,175.641,19.175,5.52,0.61,12.3,26.5,0.7,14,1,0,0,8.193,0.565177391,Temperate forests,0.725386128,0.123727272,-0.49399417,-0.171377994,-0.517768724
257,219,150.862,-33.655,Australia,35,3.456,0.24,227.958,14.419,5.465,0.654,12,28.4,4.1,30,1,0,0,8.235,0.591297968,Temperate forests,0.250201146,-0.457568755,-0.140429991,-0.10963805,-0.45028562
258,220,150.771,-33.622,Australia,39,8.447,0.269,576.724,31.351,5.63,0.652,12.7,28.9,3.5,32,1,0,0,8.235,0.56464741,Temperate forests,0.632060467,-0.487692686,-0.68994347,-0.016657665,-0.680612232
259,221,148.919,-34.363,Australia,33,3.873,0.184,186.683,21.049,5.12,0.58,13.7,28.7,0,13,1,0,0,8.565,0.566010462,Temperate forests,0.67835938,-0.723190448,-0.71636993,-0.505254835,-0.680698295
260,222,148.948,-33.981,Australia,34,2.449,0.134,118.874,18.271,6.18,0.473,14.3,30.6,1.1,14,1,0,0,8.732,0.435559186,Temperate forests,0.534239265,-0.045893799,-0.16189734,0.421405246,0.269259179
261,223,148.609,-33.834,Australia,39,7.316,0.421,454.321,17.378,7.24,0.444,14.3,31.8,2,15,1,0,0,8.732,0.509908109,Temperate forests,-0.188359277,0.253096952,0.405314394,0.295743211,-0.239942156
262,224,148.173,-33.506,Australia,38,9.079,0.454,385.054,20.016,8.1,0.432,13.8,32.4,2.8,15,1,0,0,8.617,0.437654019,Temperate forests,-0.404407251,1.387131397,0.348619868,0.646339384,-0.400937719
263,225,148.203,-33.730,Australia,37,4.745,0.331,282.991,14.314,7.35,0.465,13.8,31.9,2.5,13,1,0,0,8.617,0.503094045,Temperate forests,-0.21926666,-0.175506167,0.494105692,-0.074148924,-0.382305543
264,226,148.164,-33.324,Australia,33,8.818,0.474,446.994,18.596,8.48,0.429,13.6,32.4,3.2,15,1,0,0,8.643,0.456203321,Temperate forests,-0.123549041,0.153849453,0.323605312,0.088152745,-0.590716324
265,227,150.239,-34.506,Australia,29,2.882,0.091,86.081,31.807,5.93,0.762,11.7,25.4,0.9,20,1,0,0,7.979,0.639602218,Temperate forests,0.677377928,0.42158343,-0.227439984,0.291688597,-0.493868068
266,228,145.726,-34.000,Australia,37,3.029,0.277,394.7,10.947,6.36,0.286,13.3,32.5,3.4,13,1,0,0,8.12,0.342358295,Dry forests,-0.266295689,0.00946432,0.63295431,-0.060540008,0.06458731
267,229,146.071,-34.254,Australia,32,2.531,0.222,263.626,11.4,8.9,0.296,13.4,32.2,3.1,13,1,0,0,8.162,0.444518385,Dry forests,-0.411777577,0.011347898,0.478684888,-0.091816385,0.587447732
268,230,150.994,-33.910,Australia,39,5.472,0.478,390.072,11.439,6,0.798,10.6,27.3,5.6,28,1,0,0,8.235,0.489617224,Temperate forests,-0.12426983,0.092753482,0.212933384,-0.037548219,-0.29990921
269,231,151.057,-33.982,Australia,33,12.321,0.616,150.402,20.014,4.83,0.924,10,23.9,19.5,28,1,0,0,8.115,0.408353506,Temperate forests,0.180027869,-0.719437648,-0.713883586,-0.439242965,-0.718014983
270,232,142.084,-34.128,Australia,33,1.08,0.044,189.728,24.8,7.334,0.199,13.7,32.7,4.2,14,1,0,0,8.047,0.364567,Dry forests,-0.297034121,0.730629119,0.243513181,0.490184843,0.670769398
271,233,142.205,-34.159,Australia,32,1.547,0.085,143.822,18.201,9,0.203,13.7,32.7,4.1,15,1,0,0,8.047,0.3350395,Dry forests,-0.481908211,0.710205153,0.599018067,-0.083359775,0.093288593
272,234,-67.636,-54.935,South_america,50,20.425,1.572,576.097942,12.994,4.78,0.924,7.9,13.8,-1.5,15,1,0,0,4.021,0.441363827,Cold forests,0.8530631,-0.711346452,-0.629213733,-0.579020962,-0.715177375
273,235,-67.635,-54.954,South_america,58,17.135,0.895,726.9112025,19.154,5.38,0.998,7.9,12.9,-2.4,15,1,0,0,4.021,0.441363827,Cold forests,0.492685779,-0.628920523,-0.492312582,-0.559982888,-0.687535637
274,236,-67.633,-54.959,South_america,60,6.008,0.352,584.4627884,17.081,4.17,1.129,8.1,11.3,-4.1,15,1,0,0,4.021,0.441363827,Cold forests,0.67065292,-0.695430256,-0.687928883,-0.505544021,-0.469256302
275,237,-67.633,-54.972,South_america,59,0.82,0.112,666.6351033,7.293,4.75,1.146,8.1,11,-4.4,15,0,0,1,4.021,0.441363827,Shrublands,0.017618282,-0.765860883,-0.719237714,-0.35292244,-0.448556669