Station,Station ID,La,,,Lo,,,,Latitude,Longitude
,,Degrees,Minutes,Seconds,Degrees,Minutes,Seconds,,Decimal,Decimal
Tuen Mun,1,22,23,41.8,113,58,23.8,,22.39494444,113.9732778
Siu Hong,2,22,24,42.8,113,58,44.1,,22.41188889,113.9789167
Tin Shui Wai,3,22,26,54.2,114,0,16.2,,22.44838889,114.0045
Long Ping,4,22,26,51.7,114,1,32.4,,22.44769444,114.0256667
Yuen Long,5,22,26,45.5,114,2,3.9,,22.44597222,114.0344167
Kam Sheung Road,6,22,26,5.4,114,3,48.7,,22.43483333,114.0635278
Tsuen Wan West,7,22,22,6.6,114,6,34.7,,22.3685,114.1096389
Mei Foo,8,22,20,15.4,114,8,16.8,,22.33761111,114.138
Nam Cheong,9,22,19,36.5,114,9,13.3,,22.32680556,114.1536944
Austin,10,22,18,19.1,114,9,58.1,,22.30530556,114.1661389
East Tsim Sha Tsui,11,22,17,43,114,10,28.5,,22.29527778,114.1745833
Hung Hom,12,22,18,10.3,114,10,55.7,,22.30286111,114.1821389
Tsuen Wan,1,22,22,25.4,114,7,3.8,,22.37372222,114.1177222
Tai Wo Hau,2,22,22,14.2,114,7,28.1,,22.37061111,114.1244722
Kwai Hing,3,22,21,47.5,114,7,53.6,,22.36319444,114.1315556
Kwai Fong,4,22,21,24.7,114,7,40.2,,22.35686111,114.1278333
Lai King,5,22,20,54.4,114,7,34.1,,22.34844444,114.1261389
Mei Foo,6,22,20,15.4,114,8,16.8,,22.33761111,114.138
Lai Chi kok,7,22,20,13.4,114,8,47.5,,22.33705556,114.1465278
Cheung Sha Wan,8,22,20,7.5,114,9,22.5,,22.33541667,114.15625
Sham Shui Po,9,22,19,50.8,114,9,44.1,,22.33077778,114.16225
Prince Edward,10,22,19,28.7,114,10,5.8,,22.32463889,114.1682778
Mong kok,11,22,19,9.4,114,10,9.7,,22.31927778,114.1693611
Yau Ma Tei,12,22,18,48.2,114,10,14.1,,22.31338889,114.1705833
Jordan,13,22,18,17.7,114,10,18,,22.30491667,114.1716667
Tsim Sha Tsui,14,22,17,51.8,114,10,19.8,,22.29772222,114.1721667
Admiralty,15,22,16,45.9,114,9,52.3,,22.27941667,114.1645278
Central,16,22,16,55.2,114,9,27.6,,22.282,114.1576667
Hung Hom,1,22,18,10.3,114,10,55.7,,22.30286111,114.1821389
Mong Kok East,2,22,19,19.8,114,10,21.2,,22.32216667,114.1725556
Kowloon Tong,3,22,20,12.9,114,10,34.3,,22.33691667,114.1761944
Tai Wai,4,22,22,23.9,114,10,41.4,,22.37330556,114.1781667
Sha Tin,5,22,22,54.6,114,11,13.2,,22.38183333,114.187
Fo Tan,6,22,23,43.4,114,11,53.9,,22.39538889,114.1983056
Racecourse,7,22,24,3.9,114,12,12.2,,22.40108333,114.2033889
University,8,22,24,48.7,114,12,36.6,,22.41352778,114.2101667
Tai Po Market,9,22,26,40.4,114,10,13.8,,22.44455556,114.1705
Tai Wo,10,22,27,3.7,114,9,40.4,,22.45102778,114.1612222
Fanling,11,22,29,31.5,114,8,19.3,,22.49208333,114.1386944
Sheung Shui,12,22,30,4.6,114,7,40.6,,22.50127778,114.1279444
Lo Wu,13,22,31,41.2,114,6,48.1,,22.52811111,114.1133611
Lok Ma Chau,14,22,30,53.5,114,3,56.3,,22.51486111,114.0656389
Tai Wai,1,22,22,23.9,114,10,41.4,,22.37330556,114.1781667
Che Kung Temple,2,22,22,29.1,114,11,9.4,,22.37475,114.1859444
Sha Tin Wai,3,22,22,37.3,114,11,41.9,,22.37702778,114.1949722
City One,4,22,22,58.9,114,12,13.7,,22.38302778,114.2038056
Shek Mun,5,22,23,15.7,114,12,30,,22.38769444,114.2083333
Tai Shui Hang,6,22,24,30.4,114,13,21.8,,22.40844444,114.2227222
Heng On,7,22,25,4.3,114,13,33.1,,22.41786111,114.2258611
Ma On Shan,8,22,25,29.5,114,13,54.6,,22.42486111,114.2318333
Wu Kai Sha,9,22,25,45,114,14,38,,22.42916667,114.2438889
Whampoa,1,22,18,18.3,114,11,22.2,,22.30508333,114.1895
Ho Man Tin,2,22,18,33.8,114,10,57.9,,22.30938889,114.18275
Yau Ma Tei,3,22,18,48.2,114,10,14.1,,22.31338889,114.1705833
Mong Kok,4,22,19,9.4,114,10,9.7,,22.31927778,114.1693611
Prince Edward,5,22,19,28.7,114,10,5.8,,22.32463889,114.1682778
Shek Kip Mei,6,22,19,55.7,114,10,7.7,,22.33213889,114.1688056
Kowloon Tong,7,22,20,12.9,114,10,34.3,,22.33691667,114.1761944
Lok Fu,8,22,20,16.9,114,11,15.3,,22.33802778,114.1875833
Wong Tai Sin,9,22,20,29.9,114,11,35.9,,22.34163889,114.1933056
Diamond Hill,10,22,20,24.1,114,12,6.1,,22.34002778,114.2016944
Choi Hung,11,22,20,6,114,12,32.6,,22.335,114.2090556
Kowloon Bay,12,22,19,24.9,114,12,50.8,,22.32358333,114.2141111
Ngau Tau Kok,13,22,18,56.1,114,13,8.3,,22.31558333,114.2189722
Kwun Tong,14,22,18,44.3,114,13,34.5,,22.31230556,114.22625
Lam Tin,15,22,18,24.7,114,13,57.8,,22.30686111,114.2327222
Yau Tong,16,22,17,54,114,14,11.9,,22.29833333,114.2366389
Tiu Keng Leng,17,22,18,15.4,114,15,9.6,,22.30427778,114.2526667
Po Lam,1,22,19,21,114,15,26,,22.3225,114.2572222
Hang Hau,2,22,18,56.7,114,15,51.1,,22.31575,114.2641944
Tseung Kwan O,3,22,18,26.8,114,15,35.6,,22.30744444,114.2598889
LOHAS Park,4,22,17,46.9,114,16,10.5,,22.29636111,114.2695833
Tiu Keng Leng,5,22,18,15.4,114,15,9.6,,22.30427778,114.2526667
Yau Tong,6,22,17,54,114,14,11.9,,22.29833333,114.2366389
Quarry Bay,7,22,17,16.4,114,12,35.1,,22.28788889,114.20975
North Point,8,22,17,28.6,114,12,1.8,,22.29127778,114.2005
Chai Wan,1,22,15,52.8,114,14,13.7,,22.26466667,114.2371389
Heng Fa Chuen,2,22,16,36.8,114,14,23.8,,22.27688889,114.2399444
Shau Kei Wan,3,22,16,45.4,114,13,44,,22.27927778,114.2288889
Sai Wan Ho,4,22,16,56.5,114,13,20.8,,22.28236111,114.2224444
Tai Koo,5,22,17,6,114,12,58.1,,22.285,114.2161389
Quarry Bay,6,22,17,16.4,114,12,35.1,,22.28788889,114.20975
North Point,7,22,17,28.6,114,12,1.8,,22.29127778,114.2005
Fortress Hill,8,22,17,18,114,11,38,,22.28833333,114.1938889
Tin Hau,9,22,16,56.8,114,11,30.2,,22.28244444,114.1917222
Causeway Bay,10,22,16,49.4,114,11,6.2,,22.28038889,114.1850556
Wan Chai,11,22,16,39.2,114,10,23.4,,22.27755556,114.1731667
Admiralty,12,22,16,45.9,114,9,52.3,,22.27941667,114.1645278
Central,13,22,16,55.2,114,9,27.6,,22.282,114.1576667
Sheung Wan,14,22,17,11.5,114,9,7.8,,22.28652778,114.1521667
Sai Ying Pun,15,22,17,8.3,114,8,33.9,,22.28563889,114.14275
HKU,16,22,17,2.3,114,8,6.1,,22.28397222,114.1350278
Kennedy Town,17,22,16,52.5,114,7,44,,22.28125,114.1288889
Admiralty,1,22,16,45.9,114,9,52.3,,22.27941667,114.1645278
Ocean Park,2,22,14,55.5,114,10,28.3,,22.24875,114.1745278
Wong Chuk Hang,3,22,14,52.8,114,10,4.9,,22.248,114.1680278
Lei Tung,4,22,14,32.8,114,9,21.4,,22.24244444,114.1559444
South Horizons,5,22,14,34.3,114,8,55.5,,22.24286111,114.14875
Hong Kong,1,22,17,4.9,114,9,29.4,,22.28469444,114.1581667
Kowloon,2,22,18,15.5,114,9,41.3,,22.30430556,114.1614722
Olympic,3,22,19,3.6,114,9,36.9,,22.31766667,114.16025
Nam Cheong,4,22,19,36.5,114,9,13.3,,22.32680556,114.1536944
Lai King,5,22,20,54.4,114,7,34.1,,22.34844444,114.1261389
Tsing Yi,6,22,21,30.6,114,6,27.6,,22.3585,114.1076667
Sunny Bay,7,22,19,54.2,114,1,44.6,,22.33172222,114.0290556
Tung Chung,8,22,17,21.4,113,56,29.1,,22.28927778,113.9414167
Hong Kong,1,22,17,4.9,114,9,29.4,,22.28469444,114.1581667
Kowloon,2,22,18,15.5,114,9,41.3,,22.30430556,114.1614722
Olympic,3,22,19,3.6,114,9,36.9,,22.31766667,114.16025
Nam Cheong,4,22,19,36.5,114,9,13.3,,22.32680556,114.1536944
Lai King,5,22,20,54.4,114,7,34.1,,22.34844444,114.1261389
Tsing Yi,6,22,21,30.6,114,6,27.6,,22.3585,114.1076667
Sunny Bay,7,22,19,54.2,114,1,44.6,,22.33172222,114.0290556
Airport,8,22,18,57.2,113,56,11.6,,22.31588889,113.9365556
AsiaWorld-Expo,9,22,19,15.1,113,56,30.6,,22.32086111,113.9418333
Sunny Bay,1,22,19,54.2,114,1,44.6,,22.33172222,114.0290556
Disneyland Resort,2,22,18,55.4,114,2,42.7,,22.31538889,114.0451944
Hong Kong West Kowloon,1,22,18,15.3,114,9,53.7,,22.30425,114.1649167