"","Sample","Sea","longitude","latitude","seaPred","longPred","latPred"
"1","ERS477998","Mediterranean.Sea",17.7252,42.1735,"Mediterranean.Sea",-18.8998966217041,15.492862701416
"2","ERS494394","North.Atlantic.Ocean",-49.9181,34.1132,"North.Atlantic.Ocean",-61.637866973877,37.3401184082031
"3","ERS494431","North.Atlantic.Ocean",-49.8233,34.0771,"North.Atlantic.Ocean",-68.8202972412109,26.6226406097412
"4","ERS491525","South.Pacific.Ocean",-101.1604,-29.7238,"South.Pacific.Ocean",-95.4995269775391,-8.53618335723877
"5","ERS492642","South.Pacific.Ocean",-139.1963,-8.9971,"South.Pacific.Ocean",-121.992225646973,-7.10600852966309
"6","ERS493340","North.Pacific.Ocean",-159.046,31.5168,"North.Atlantic.Ocean",-82.6792907714844,20.7343463897705
"7","ERS494628","North.Atlantic.Ocean",-16.9047,43.7684,"North.Atlantic.Ocean",-39.8741836547852,20.7167129516602
"8","ERS489877","Mozambique.Channel",40.3412,-22.3368,"Mozambique.Channel",4.86107832196905,6.0261957869668
"9","ERS492264","South.Pacific.Ocean",-84.6265,-1.9002,"South.Pacific.Ocean",-92.0012130737305,-3.76556468009949
"10","ERS493752","North.Pacific.Ocean",-102.9432,6.3332,"North.Pacific.Ocean",-112.75537109375,-0.334402054548264
"11","ERS490885","South.Atlantic.Ocean",-58.2902,-47.1863,"South.Atlantic.Ocean",-34.347038269043,-42.8164215087891
"12","ERS491492","South.Pacific.Ocean",-87.0693,-32.7971,"South.Pacific.Ocean",-96.4601745605469,6.64167451858521
"13","ERS494579","North.Atlantic.Ocean",-16.8344,43.6792,"North.Atlantic.Ocean",-44.8394317626953,7.41803169250488
"14","ERS488830","Arabian.Sea",64.5126,19.0284,"Arabian.Sea",58.1739044189453,8.81701755523682
"15","ERS488545","Red.Sea",34.8,27.1433,"Red.Sea",44.3326741880126,1.39123322184417
"16","ERS490085","INDIAN.OCEAN",26.3048,-35.2421,"INDIAN.OCEAN",-52.6641184149147,-1.55199797933959
"17","ERS492145","North.Pacific.Ocean",-84.5766,1.9928,"South.Pacific.Ocean",-97.8011245727539,1.94031155109406
"18","ERS492888","South.Pacific.Ocean",-142.5571,-8.9111,"South.Pacific.Ocean",-117.33814239502,5.43564081192017
"19","ERS490928","South.Atlantic.Ocean",-57.9446,-47.2007,"South.Atlantic.Ocean",-29.741096496582,-42.6061172485352
"20","ERS490230","South.Atlantic.Ocean",4.6685,-31.0198,"South.Atlantic.Ocean",-52.6641184149147,-1.55199797933959
"21","ERS489087","INDIAN.OCEAN",73.8955,6.0001,"INDIAN.OCEAN",55.8382720947266,15.3581962585449
"22","ERS488916","Arabian.Sea",66.4727,18.5839,"Red.Sea",52.5813179868736,16.4703644881804
"23","ERS492814","South.Pacific.Ocean",-140.5216,-9.1504,"South.Pacific.Ocean",-116.241241455078,-6.53357887268066
"24","ERS492778","South.Pacific.Ocean",-140.2845,-8.9109,"South.Pacific.Ocean",-109.526649475098,-12.9192276000977
"25","ERS490124","South.Atlantic.Ocean",17.9189,-34.9449,"North.Atlantic.Ocean",-55.3094367980957,14.2029085159302
"26","ERS491044","South.Atlantic.Ocean",-49.529,-62.0385,"South.Atlantic.Ocean",-9.13261699676514,-48.0927963256836
"27","ERS493431","North.Pacific.Ocean",-127.7499,35.4002,"North.Pacific.Ocean",-66.5062408447266,13.2132062911987
"28","ERS494616","North.Atlantic.Ocean",-16.8714,43.7182,"South.Pacific.Ocean",-79.7299340481609,-2.57911874757289
"29","ERS492357","South.Pacific.Ocean",-100.6751,-16.9587,"South.Pacific.Ocean",-137.898803710938,-6.25146341323853
"30","ERS494518","North.Atlantic.Ocean",-29.023,36.1715,"South.Pacific.Ocean",-22.8707733154297,8.4204158782959
"31","ERS491938","South.Pacific.Ocean",-85.1545,-5.2529,"North.Pacific.Ocean",-120.189468383789,-1.69962704181671
"32","ERS491913","South.Pacific.Ocean",-96.0232,-12.9794,"South.Atlantic.Ocean",-27.3657341003418,-21.2966041564941
"33","ERS494488","North.Atlantic.Ocean",-37.1526,35.8427,"North.Atlantic.Ocean",-22.4999485015869,18.0415306091309
"34","ERS490507","South.Atlantic.Ocean",-17.9034,-8.7986,"South.Atlantic.Ocean",-44.8020858764648,-24.7152652740479
"35","ERS489712","Mozambique.Channel",43.2965,-15.3424,"Mozambique.Channel",13.0679158871062,-5.86470631269015
"36","ERS488769","Arabian.Sea",63.5851,20.8457,"Arabian.Sea",43.2341365903518,13.8589218205268
"37","ERS492321","South.Pacific.Ocean",-100.6335,-16.9601,"South.Pacific.Ocean",-124.941429138184,-5.29843091964722
"38","ERS488346","Mediterranean.Sea",14.2765,35.7528,"Mediterranean.Sea",15.7057910498771,31.4261957870684
"39","ERS490433","South.Atlantic.Ocean",-17.9099,-8.7789,"South.Atlantic.Ocean",-37.7455177307129,-25.8493461608887
"40","ERS492177","North.Pacific.Ocean",-84.5546,2.0299,"North.Pacific.Ocean",-79.7299340481609,-2.57911874757289
"41","ERS488685","Red.Sea",39.8567,18.4417,"South.Pacific.Ocean",14.3220512223976,-22.190014743745
"42","ERS493460","North.Pacific.Ocean",-127.7268,35.2698,"North.Pacific.Ocean",-95.9466171264648,14.6834554672241
"43","ERS491095","South.Atlantic.Ocean",-49.2139,-62.2231,"South.Atlantic.Ocean",-38.7199096679688,-56.7922744750977
"44","ERS491980","South.Pacific.Ocean",-85.1678,-5.261,"South.Pacific.Ocean",-86.2792129516602,-9.12338066101074
"45","ERS489315","INDIAN.OCEAN",66.4228,-9.3921,"INDIAN.OCEAN",65.9897613525391,1.06677079200745
"46","ERS489529","INDIAN.OCEAN",53.9801,-16.957,"South.Pacific.Ocean",1.62861633300781,-9.16441535949707
"47","ERS488330","Mediterranean.Sea",14.2574,35.759,"Mediterranean.Sea",20.1116719906499,30.9637175562723
"48","ERS493300","North.Pacific.Ocean",-158.9958,31.5213,"South.Pacific.Ocean",-117.713691711426,-16.8902397155762
"49","ERS490029","INDIAN.OCEAN",26.2868,-35.1728,"INDIAN.OCEAN",8.43495273590088,-24.470983505249
"50","ERS490597","South.Atlantic.Ocean",-35.3498,-21.0292,"South.Atlantic.Ocean",-48.7318778143129,-25.3687354468828
"51","ERS488799","Arabian.Sea",64.4913,19.0393,"Arabian.Sea",19.1236702816616,30.266266587845
"52","ERS492733","South.Pacific.Ocean",-140.283,-8.9068,"South.Atlantic.Ocean",-58.2013256496374,-32.471712741833
"53","ERS492012","South.Pacific.Ocean",-85.2732,-5.2669,"South.Pacific.Ocean",-81.9287719726562,0.840066075325012
"54","ERS477979","Mediterranean.Sea",17.715,42.2038,"Mediterranean.Sea",5.29552208824691,36.6480217555138
"55","ERS491463","South.Pacific.Ocean",-73.0537,-33.9116,"South.Pacific.Ocean",-70.0874476793072,-21.4931063778568
"56","ERS494559","North.Atlantic.Ocean",-28.9373,36.1811,"North.Atlantic.Ocean",-37.2270622253418,27.4003200531006
"57","ERS490659","South.Atlantic.Ocean",-43.2899,-30.1367,"South.Atlantic.Ocean",-18.1596813201904,-0.765856981277466
"58","ERS491804","South.Pacific.Ocean",-104.787,-21.146,"South.Pacific.Ocean",-121.13159942627,-11.2957019805908
"59","ERS490002","INDIAN.OCEAN",37.9117,-29.5333,"Mozambique.Channel",39.2283345883827,-4.66560637778953
"60","ERS488747","Arabian.Sea",63.5133,20.8222,"Arabian.Sea",50.5577722511884,25.0867894556628
"61","ERS494274","North.Atlantic.Ocean",-71.2907,34.6663,"North.Atlantic.Ocean",-68.8276138305664,21.3370723724365
"62","ERS493390","North.Pacific.Ocean",-127.7422,35.3671,"Mediterranean.Sea",-84.4365768432617,19.3896160125732
"63","ERS492205","North.Pacific.Ocean",-84.5546,2.0649,"North.Pacific.Ocean",-128.883758544922,9.07261180877686
"64","ERS489043","Arabian.Sea",69.9776,14.6059,"INDIAN.OCEAN",-15.4383027816277,13.4832083195487
"65","ERS492381","South.Pacific.Ocean",-100.6715,-16.9486,"South.Pacific.Ocean",-118.024215698242,-1.42062711715698
"66","ERS487936","North.Atlantic.Ocean",-6.5669,36.5533,"North.Atlantic.Ocean",-12.8573589324951,28.7125778198242
"67","ERS492680","South.Pacific.Ocean",-139.2393,-8.9729,"INDIAN.OCEAN",-83.3684234619141,8.2000732421875
"68","ERS488599","Red.Sea",37.245,23.4183,"Red.Sea",51.0292510986328,12.562123298645
"69","ERS490691","South.Atlantic.Ocean",-43.2705,-30.1484,"North.Pacific.Ocean",-16.9066486358643,8.9284553527832
"70","ERS489727","Mozambique.Channel",43.2948,-15.3379,"INDIAN.OCEAN",-52.6641184149147,-1.55199797933959
"71","ERS489134","INDIAN.OCEAN",73.9067,5.9998,"INDIAN.OCEAN",51.5140647888184,2.77516722679138
"72","ERS490183","South.Atlantic.Ocean",17.7103,-32.2401,"South.Atlantic.Ocean",-32.4318771362305,-28.0289859771729
"73","ERS490373","South.Atlantic.Ocean",-3.1641,-20.4075,"South.Atlantic.Ocean",-36.1022262573242,-25.9381256103516
"74","ERS489917","INDIAN.OCEAN",37.9889,-29.5019,"Mozambique.Channel",39.3775244484093,-8.72060434330055
"75","ERS488509","Mediterranean.Sea",19.3997,39.3991,"North.Atlantic.Ocean",-9.94283008575439,33.0376625061035
"76","ERS492926","South.Pacific.Ocean",-142.5461,-8.8999,"South.Pacific.Ocean",-91.9093170166016,-15.7691650390625
"77","ERS493877","North.Pacific.Ocean",-79.3017,7.4122,"North.Pacific.Ocean",-46.9291191101074,11.0936851501465
"78","ERS490327","South.Atlantic.Ocean",-3.1759,-20.4091,"South.Pacific.Ocean",-22.6441421508789,-14.0357484817505
"79","ERS491836","South.Pacific.Ocean",-95.9759,-13.0023,"South.Pacific.Ocean",-109.226097106934,-8.60223484039307
"80","ERS478040","Mediterranean.Sea",32.8118,33.9235,"Mediterranean.Sea",32.8566304867946,28.6306041529426
"81","ERS492445","South.Pacific.Ocean",-129.4997,-23.2189,"South.Pacific.Ocean",-102.604156494141,-0.106104411184788
"82","ERS494236","North.Atlantic.Ocean",-71.3093,34.6712,"North.Atlantic.Ocean",-52.1846885681152,15.8525104522705
"83","ERS494170","North.Atlantic.Ocean",-70.0377,39.2305,"South.Atlantic.Ocean",-6.52693891525269,-11.3675603866577
"84","ERS493636","North.Pacific.Ocean",-116.6261,14.2035,"South.Pacific.Ocean",-84.181282043457,-1.85195517539978
"85","ERS492294","South.Pacific.Ocean",-84.6141,-1.8902,"South.Pacific.Ocean",-88.9881362915039,-8.48345184326172
"86","ERS490065","INDIAN.OCEAN",26.2905,-35.1889,"South.Atlantic.Ocean",-1.50163408040007,5.03824575441077
"87","ERS488486","Mediterranean.Sea",19.3905,39.3888,"Mediterranean.Sea",-18.2222728729248,22.8289337158203
"88","ERS489733","Mozambique.Channel",42.7401,-17.0248,"Red.Sea",40.2226408221104,-2.68810434327642
"89","ERS491001","South.Atlantic.Ocean",-60.6476,-60.2287,"South.Atlantic.Ocean",-51.3017120361328,-48.9261512756348
"90","ERS491421","South.Pacific.Ocean",-73.1066,-34.0614,"South.Pacific.Ocean",-70.3615653143995,-18.3979981421674
"91","ERS492471","South.Pacific.Ocean",-129.5986,-23.2232,"South.Atlantic.Ocean",1.81836998862363,6.26062592205889
"92","ERS491767","South.Pacific.Ocean",-111.6906,-25.8076,"South.Atlantic.Ocean",-32.8719749450684,-11.6089324951172
"93","ERS490163","South.Atlantic.Ocean",18.0459,-34.8901,"North.Atlantic.Ocean",-14.8562194482921,24.8714020858704
"94","ERS491874","South.Pacific.Ocean",-96.0122,-12.9723,"South.Pacific.Ocean",-77.2200872463931,-11.6633187801612
"95","ERS488621","Red.Sea",38.2517,21.9467,"Red.Sea",40.7591972185971,19.7554352889748
"96","ERS490476","South.Atlantic.Ocean",-17.9604,-8.7296,"South.Pacific.Ocean",-91.5011672973633,-3.27013564109802
"97","ERS488714","Arabian.Sea",63.5047,20.8183,"Arabian.Sea",37.3614201189742,19.0918582219148
"98","ERS493670","North.Pacific.Ocean",-116.6468,14.2075,"North.Pacific.Ocean",-126.594512939453,17.4466209411621
"99","ERS490714","South.Atlantic.Ocean",-43.2915,-30.1471,"South.Atlantic.Ocean",-102.129005432129,-10.2200384140015
"100","ERS492863","South.Pacific.Ocean",-140.5973,-9.0714,"South.Pacific.Ocean",-144.399917602539,-13.4399662017822
"101","ERS489987","INDIAN.OCEAN",37.9599,-29.5046,"South.Atlantic.Ocean",-17.1809844970703,-0.53717976808548
"102","ERS494208","North.Atlantic.Ocean",-70.0343,39.2392,"North.Atlantic.Ocean",-51.3342132568359,28.5629653930664
"103","ERS494445","North.Atlantic.Ocean",-37.3032,35.9346,"North.Atlantic.Ocean",-27.2611064910889,24.3893032073975
"104","ERS488936","Arabian.Sea",66.3896,18.7341,"Arabian.Sea",42.647247348813,16.8010936548484
"105","ERS490265","South.Atlantic.Ocean",4.665,-31.0266,"South.Atlantic.Ocean",13.7154684066772,-26.1956844329834
"106","ERS493822","North.Pacific.Ocean",-103.0598,6.3559,"North.Pacific.Ocean",-96.6541748046875,6.66610860824585
"107","ERS478017","Mediterranean.Sea",32.898,33.9179,"Mediterranean.Sea",18.9363432146035,30.2906061874545
"108","ERS492699","South.Pacific.Ocean",-139.1394,-9.0063,"South.Pacific.Ocean",-71.4357633124507,-17.3661231421632
"109","ERS492408","South.Pacific.Ocean",-129.3947,-23.2811,"South.Pacific.Ocean",-118.498085021973,-2.1548535823822
"110","ERS494374","North.Atlantic.Ocean",-56.9684,34.1504,"North.Atlantic.Ocean",-38.0022659301758,26.9817695617676
"111","ERS493372","North.Pacific.Ocean",-159.0224,31.528,"North.Pacific.Ocean",-115.82592010498,4.31451845169067
"112","ERS488649","Red.Sea",39.875,18.3967,"INDIAN.OCEAN",63.8704566955566,12.5688695907593
"113","ERS487899","North.Atlantic.Ocean",-6.5669,36.5533,"Mediterranean.Sea",10.3051387874857,33.7280707870776
"114","ERS489585","INDIAN.OCEAN",53.9601,-16.9534,"South.Pacific.Ocean",4.43620538711548,-3.50204634666443
"115","ERS489846","Mozambique.Channel",42.2866,-17.2855,"Mozambique.Channel",13.3785429216125,-8.62484791426368
"116","ERS493098","South.Pacific.Ocean",-153.6858,0.0222,"South.Pacific.Ocean",-78.0794677734375,-10.6744375228882
"117","ERS493044","South.Pacific.Ocean",-153.6759,3e-04,"South.Pacific.Ocean",-86.6030578613281,-10.2285900115967
"118","ERS492228","South.Pacific.Ocean",-84.589,-2.0133,"South.Pacific.Ocean",-100.093246459961,-8.23787689208984
"119","ERS489074","Arabian.Sea",70.0128,14.5536,"Arabian.Sea",65.9976043701172,-3.52366256713867
"120","ERS489236","INDIAN.OCEAN",71.6428,0.0033,"INDIAN.OCEAN",40.2226408221104,-2.68810434327642
"121","ERS491740","South.Pacific.Ocean",-111.7294,-25.826,"South.Pacific.Ocean",-97.3501434326172,-5.77742624282837
"122","ERS493788","North.Pacific.Ocean",-102.9538,6.3378,"North.Pacific.Ocean",-76.2765789456081,8.989012355989
"123","ERS490296","South.Atlantic.Ocean",4.6802,-31.027,"South.Atlantic.Ocean",-48.7318778143129,-25.3687354468828
"124","ERS491699","South.Pacific.Ocean",-111.7202,-25.8051,"South.Pacific.Ocean",-97.5231170654297,8.77022075653076
"125","ERS494332","North.Atlantic.Ocean",-64.2489,31.6948,"North.Atlantic.Ocean",-59.098201751709,15.7784738540649
"126","ERS491110","South.Atlantic.Ocean",-49.5017,-61.9689,"South.Atlantic.Ocean",-9.43481063842773,-23.9796104431152
"127","ERS490542","South.Atlantic.Ocean",-35.1803,-20.9354,"South.Atlantic.Ocean",-32.5325889587402,-12.7059555053711
"128","ERS493705","North.Pacific.Ocean",-116.6433,14.2025,"North.Pacific.Ocean",-32.3212127685547,15.324761390686
"129","ERS490633","South.Atlantic.Ocean",-35.1794,-20.9315,"South.Atlantic.Ocean",-70.5361938476562,-21.7776470184326
"130","ERS488569","Red.Sea",37.2183,23.36,"INDIAN.OCEAN",58.9687919616699,6.42501211166382
"131","ERS488849","Arabian.Sea",64.5638,19.0351,"Arabian.Sea",37.4714909197558,18.8204019230857
